,comments,sentiments
0,Nepal was a leading country in material industries.. its just sad seeing where we have come from then! Political instabillity le desh lai ekdam pachi parya xa.. hopefully good days come.. ️ Keep up the contents bro.,1
1,"I never knew we had such a early head start in a garment industry but unfortunately our nation politics killed most of our industry, i just hope we can recover from this anyways thanks a lot for making this video, you are great ",1
2,My dad owned a garment factory during that time. Used to feel so proud seeing our products were gonna be worn by foreigners. 500 workers were employed in our factory. But when the industry collapsed it hit all of our homes hard.,1
3,"Loved the video bro , you must now be consistent , many of us are too addictive towards your channel that we watch your video many times , Hope you will try to upload video quiet fast 

Keep growing & giving knowledge to us ️",1
4,"Was garment industry the only industry in Nepal?What about other industries? 
Wasn't it the Indian geopolitics that destroyed the Nepali industry market by buying out the industries but not running them like  biratnagar jute mill , Gorkhali rubber ? 
Can you cover the video how the Biratnagar jute mill and Gorkhali tires failed ?",1
5,Disclaimer: this channel is highly addictive ,1
6,"Even my mom used to work for such garment industry in Biratnagar, but in 2010 AD because of political donations & load shedding they shifted the factory to India",1
7,My dream industry since childhood ️,1
8,"Informative as always!!
I do remember two Garment industries at Hattiban, Lalitpur during my childhood days. The roads used to be flooded with crowd of people during office hours.",1
9,What an indepth research and a balanced take. Hats off!,1
10,Hats off for these types of content to the whole The Nepali Comment Team️,1
11,We really appreciate your hardwork bro....worthy content,1
12,We used to own hotel near one of those factory where a lot of Nepali and Indian workers used to work … we had steady income during that booming phase later when it hit decline we all had difficulty maintaining income ..,1
13,This channel has always give a positive message to the Nepalese who doesn't know the history of Nepal 🇳🇵🇳🇵,1
14,"Sir Can you Make a well perfect team to uplode one video per week.
We need more beautiful content from TNC.",1
15,"Good video. Time has been changed. Our Nepali community in US has increased significantly, we even have few Nepalese in US government. They can definitely support making trade relationships now on.",1
16,Hands up for your research ️,1
17,Yestai similar 1970- late 1980s tira carpet industry ma pani thriving exports hunthiyo re..but due to some scams by skilled senior workers from Darjeeling such as under invoicing etc etc le barbad pareko industry ...bhanera suneko thiye....dherai manche haru government le pakreko ra kati bhageko darjeeling kurseong tira bhanera suneko thiye...please research on this too.... Many people who couldnt be caught fled while many got wrongfully convicted and punished,1
18,I appreciate your efforts. Thanks for your content which is top-notch.,1
19,Excellent content brother. Keep up the good work.,1
20,"You can give some solutions also 
Love your content ️ keep going",1
21,You have outdone yourself. Great work and outstanding clarity,1
22,Please continue this kind of deep research. extremely superb!!!,1
23,The way of presentation is quite impressive ,1
24,Always awesome content ,1
25,This channel gonna Rise and Rise️,1
26,Dipesh Bro Good Going. ️️ Love Your Content. Keep on Uploading Contents Like this  ️️,1
27,"I am addicted to this channel. Everyday, I search and scroll the videos of this channel. When I find no videos are uploaded, I am upset.",1
28,My mother shared me story how she used to work in garment bunking college to support family.,1
29,Bro hats off for your hard work for all the contents you create,1
30,GREAT CONTENT. KEEP IT UP DIPESH.,1
31,This man never dispointed us...,1
32,As always informative️,1
33,This channel is highly addictive,1
34,we need more content keep it up bro,1
35,This channel is growing day by day due to the truth fact,1
36,Subtly informative and new information ️,1
37,Your channel is addictive dude,1
38,Keep it rolling buddy! ️,1
39,Awesome content ️,1
40,Awesome  Keep them coming,1
41,Make more content like this ,1
42,Brother mah garment industry ko ho till date .. tapaiko subscriber 42K vaye Dekhi Saab video heriraaxu .. but never expected tapai garment industry ko video banaunu hunxa vanne .. thank you so much .. malai dherei thaha na vaye Pani etti chai thaha thiyo jaba Raja ( king ) hatyo yo chor neta Harle garment industry dwasta pardyo,1
43,Awaiting for this ️,1
44,Can you do a video about the agriculture sector of Nepal & and its future .,1
45,"Finally, the new video ",1
46,Wonderful content.,1
47,"Garment industry is coming back 
But in Nepal the labour cost is so high compared to other countries so high level Export is not possible.

It is based on full filling national demand.",1
48,When i hear background music of 7:00 automatically goosebumps...️,1
49,"Wow your research,content really amazing..",1
50,Many youth dont know or don't care about how we transitted from monarchy to democracy...the story sounds more like a self emolation event!,1
51,"Nepal has almost 1:10 Export Import ratio with India, Nepal is a big market for Indian business house and ever since the eradication of load shedding from Nepal, the new industries has been growing. But due to recent financial liquidity problem and hike interest rate from bank, all the industries are about to collapse. Is this liquidity a new weapon for the destruction of industry in Nepal from foreigners??? Please go through this matter too.",1
52,Great content daju ,1
53,"I come from Gaindakot, Nawalparasi, where numerous garment industries thrived when I was a child. These industries provided thousands of local people with employment opportunities and enabled them to earn decent wages without having to seek work in Gulf countries. It was common for at least one member of a family to be employed in these factories. It is unfortunate that these factories began shutting down, leading to job losses for many people. The Maoist conflict set the country back by 50 years, which is truly regrettable and unfortunate.",1
54,"Sir, please make video on tragic downfall of Nepali  old Tele serial ?",1
55,Daily video aaune vako vaya jhan ramrilo hunthyo but weekly ni aajai ramro hunthyo  addicted to this channel,1
56,I am addicated towards your channel ,1
57,Sir weekly video chaiyo. Full support hamro tarfa bata ,1
58,Loved this channel,1
59,Always love your content,1
60,"can you also create video on pasmina industry, which was once big

Thanks for the research",1
61,Please add english subtitle ,1
62,if possible: Impact of Kabbadi movie in Nepali movie industry,1
63,Massive loss ,1
64,Thank you for the content,1
65,Perfect content.,1
66,Great knowledge shared The Nepali Comment ,1
67,"You've already partially  discussed the end of rana rule aka martyrs 
So please discuss the rise of rana rule in Nepal",1
68,The Nepali Comment KO Content is most usedfull  And Unic ,1
69,yes even my fathera had garment used to export but due to bank n lack of government its get shutdown  and more than 100 workers lost their job,1
70,"A humble suggestions for your channel:
Make a English dubbed version too.... U will hit new heights in Nepali YouTube industry!!!",1
71,"Highly search  and investigation 
Thank you for your information  and this is ammizing",1
72,Aarko video chai rise of goldstar garunu sir 🇳🇵🇳🇵🇳🇵,1
73,Love the content,1
74,"At the same time China started booming, big reasons is we are not only landlocked we are blocked ",1
75,"Bangladesh took a huge leap forward because of garments industry, and our country thought garment isn't a real industry!  Buddhi hera bhagwan!",1
76,What a research brother🇳🇵🇳🇵🇳🇵🇳🇵,1
77,Neta harulai dhanyabaad diu garment industry lai khattam parnema.,1
78,Amazing video. Graet content,1
79,Keep going ,1
80,Daily I'm waiting for your Video ️,1
81,Thanks for video ,1
82,Waiting ️,1
83,"पहिलेको नेपालमा विभिन्न फ्याक्ट्रीहरु रहेको पढन पाइयो , त्यो समयमा नेपालको अवस्था र अहिलेको अवस्था हेर्दा आकाश पातालको फरक छ । त्यो Golden Period थियो नेपाल र नेपालीको लागि तर आज ति पुराना बिकासका निम्ति खोलिएको ट्रली बस, गोरखकाली टायर उधोग, जनकपुर चुरोट कारखाना, भृकुटी कागज उधोग आदि इत्यादि लाई राजनीतिका आडमा बन्द गरियो। जसको कारण आज  सबै कुराहरु विदेशबाट आयात गर्नुपर्छ। अझै पनि नेपालका नेताहरु हात पाखुरा बलियो भएका हाम्रो साथी , बुबा र दिदि बहिनिलाई विदेश पठाएर आफु सत्ता र शक्तिको आडमा देशलाई झन झन दलदल तिर लग्दैछन । दुखद ",1
84,M always waiting your updates the Nepali comment ,1
85,Great information,1
86,Now it seems like a myth...Sad reality,1
87,Bangladesh ma ta garment industry 2022 samma ni boom hudai thyo. But how,1
88,I do see demerits of labor union in Nepal than any merits.,1
89,How can we bounce back in garment industry? Give solution,1
90,Eagerly waiting..,1
91,need case study on KMC education network,1
